,,,,,,
Dfg Affordable Warmth Grant,Temporary Accommodation,AFFORDABLE WARMTH GRANT ,B000024240/68294,Artisan Windows,10 August 2023,"1,495.00"
Planning Policy B.U.,Local Plan,ANCIENT WOODLAND INVENTORY,B000024242/2496,Lancashire County Council,10 August 2023,620.00
Strategic Housing Department,General Subscriptions,NORTH WEST HOUSING FORUM - 22/23,B000024242/60246,Bolton At Home,10 August 2023,500.00
Land At Nook Lane,Fees-Analysts & Consultants,BURY MEADOWS - MASTER PLAN AND CAF BID,B000024242/60561,Proffits Investing In Communities,10 August 2023,"1,184.00"
Housing Advice,Temporary Accommodation,2 X ROOMS - 11.07 - 07.02.23 - 27 NIGHTS ,B000024242/67383,Molesworth Hotel,10 August 2023,"3,726.00"
Housing Advice,Temporary Accommodation,ACCOMMODATION - 09.07 - 18.07.23 ,B000024242/67383,Molesworth Hotel,10 August 2023,711.00
Scaitcliffe House,Water Charges,WATER SCAITCLIFFE - 01.07.23 - 31.07.23,B000024242/8325,Water Plus Ltd,10 August 2023,520.00
ENVIRONMENTAL SERVICES,CVMU,VEHICLE TAX,P-CARD - AUG 23,DVLA,11 August 2023,322.50
ENVIRONMENTAL SERVICES,CVMU,VEHICLE TAX,P-CARD - AUG 23,DVLA,11 August 2023,422.50
ENVIRONMENTAL SERVICES,CEMETERIES,GRASS SEED,P-CARD - AUG 23,LBS HORTICULTURE,11 August 2023,269.37
Waste Services,Agency Staff,AGENCY STAFF W/C 14.11.22,B000023978/61971,Rapid Recruit Ltd,14 August 2023,532.43
Hyndburn Cemeteries,Agency Staff,SEASONAL STAFF  W/C 14.11.22,B000024113/19414,Proman Supply Chain Ltd,15 August 2023,543.52
Willows Lane Depot,Cleaning Of Buildings,BUILDING CLEANING WILLOWS LANE DEC 22,B000024130/50873,Servicemaster,15 August 2023,870.12
Bullough Park Playground,Contractor Other,BULLOUGH PARK WORKS ,B000024183/66329,Groundwork Landscapes Limited,15 August 2023,"5,430.00"
Housing Standards,Agency Staff,STAFF W/C 10.07.23 ,B000024200/58852,Oyster Partnership,15 August 2023,768.60
Housing Standards,Agency Staff,STAFF P/E 16.07.23 ,B000024200/61657,G2 Recruitment Solutions,15 August 2023,"1,982.95"
Environmental Protection,Agency Staff,STAFF P/E 16.07.23 ,B000024200/61860,Vivid Resourcing,15 August 2023,"1,750.00"
Environmental Protection,Agency Staff,STAFF P/E 16.07.23 ,B000024200/61860,Vivid Resourcing,15 August 2023,956.81
Housing Advice,Agency Staff,STAFF P/E 16.07.23  ,B000024200/61860,Vivid Resourcing,15 August 2023,"1,524.96"
Parks & Open Spaces,Asset Maint R&M,FIFE STREET PLAY AREA - REPAIR DAMAGED WALL AND RAILINGS,B000024205/37017,Pilkington Bros (Church) Ltd,15 August 2023,"1,705.13"
Hmo,Agency Staff,AGENCY STAFF - W/C 3.7.23,B000024205/58852,Oyster Partnership,15 August 2023,"1,685.84"
Willows Lane Depot,Asset Maint R&M,WILLOWS LANE - EICR WIRING TEST,B000024205/60330,Calbarrie Compliance Services,15 August 2023,"1,028.60"
Parks & Open Spaces,Asset Maint R&M,OAKHILL PARK - REPAIRS TO TENNIS COURT,B000024205/61433,Jcm Steel Fabrications Ltd,15 August 2023,395.00
Development Control B.U.,Agency Staff,STAFF W/C 10.07.23 ,B000024211/58852,Oyster Partnership,15 August 2023,463.20
Planning Policy B.U.,Agency Staff,STAFF WC 10.07.23,B000024211/58852,Oyster Partnership,15 August 2023,"1,157.00"
Member Services,Printing,BUSINESS CARDS - COUNCILLORS,B000024212/54933,The Small Sign Company,15 August 2023,215.00
Accountancy,Agency Staff,AGENCY STAFF - W/C 10.07.23 ,B000024212/58852,Oyster Partnership,15 August 2023,"3,550.00"
Accountancy,Agency Staff,AGENCY STAFF - W/E 16.07.23,B000024212/61860,Vivid Resourcing,15 August 2023,"2,950.00"
Rhyddings Cafe,Asset Maint R&M,RHYDDINGS PARK SERV BUILDING  EICR 5 YR WIRING TEST,B000024214/60330,Calbarrie Compliance Services,15 August 2023,472.60
Cvmu,Materials-Direct,BUMPER CORNER AND COVER,B000024216/1164,Dennis Eagle Limited,15 August 2023,470.77
Cvmu,Materials-Direct,LIFT AIR BAG,B000024216/66006,Alliance Automotive Uk Lv T/A Jpn Autoparts,15 August 2023,217.44
Pest Control,Baits & Poisons,DOC LURE 300ML,B000024217/2419,Killgerm Chemicals Ltd,15 August 2023,49.95
Pest Control,Baits & Poisons,SAKARAT BROMABAIT 10KG,B000024217/2419,Killgerm Chemicals Ltd,15 August 2023,189.00
Street Cleansing,Implements & Tools,"24 POWERPICK LITTER PICKER 33""",B000024217/36319,Landscape Supply Company,15 August 2023,477.60
Gang Mower F12213,Aquisition Of Vehicles,TOOL BAG WITH TOOLS ,B000024217/68624,Richard Campey Limited,15 August 2023,85.00
Gang Mower F12213,Aquisition Of Vehicles,TRIMAX PEGASUS 493 S5 MOWER C/W REMOTE UNLOCK,B000024217/68624,Richard Campey Limited,15 August 2023,"33,250.00"
Tipping Charges,Hired Vehicle,EMPTY WASTE BAYS W/L,B000024218/9294,Stanley Brothers (Tippers) Ltd,15 August 2023,540.00
Accountancy,Agency Staff,AGENCY COSTS-  W/C 17/07/23,B000024219/58852,Oyster Partnership,15 August 2023,"3,550.00"
Building Control B.U.,Agency Staff,AGENCY STAFF- W/C 17/07/23 ,B000024219/58852,Oyster Partnership,15 August 2023,945.00
Development Control B.U.,Agency Staff,AGENCY COSTS-  W/C 17/07/23,B000024219/58852,Oyster Partnership,15 August 2023,463.20
Planning Policy B.U.,Agency Staff,AGENCY FEES- W/C 17/07/23 ,B000024219/58852,Oyster Partnership,15 August 2023,"1,379.50"
Accrington Crematorium,Asset Maint R&M,ACC CEM OFFICE AND ACC CREMATORIUM- PPM EMERGENCY LIGHTING TEST,B000024220/53957,Lantei Limited,15 August 2023,196.55
Haworth Art Gallery,Asset Maint R&M,"HAG- PPM EMERGENCY LIGHTING TEST, INSPECTION AND SURVEY",B000024220/53957,Lantei Limited,15 August 2023,336.55
Haworth Art Gallery,Asset Maint R&M,HAWORTH STABLES- PPM EMERGENCY LIGHTING TEST,B000024220/53957,Lantei Limited,15 August 2023,336.70
Hyndburn Cemeteries,Asset Maint R&M,ACC CEM OFFICE AND ACC CREM- PPM EMERGENCY LIGHTING TEST,B000024220/53957,Lantei Limited,15 August 2023,140.00
Accountancy,Advertising,JOB LISTING IN PUBLIC FINANCE,B000024222/62354,Redactive Publishing Ltd,15 August 2023,952.00
Haworth Art Gallery,Equipment-Resale,GOODS FOR RESALE IN SHOP,B000024222/64481,The Natural French Soap Company,15 August 2023,279.65
Christmas Decs & Amenity Costs,Work Done Dlo-Highways,BANK MILL HOUSE - TRACE CABLES DISCONNECTED AND REMOVE,B000024224/27030,Lighting And Building Services Ltd,15 August 2023,240.00
Accrington Crematorium,Gas,GAS BILL 30.03.23 - 30.06.23 ACC CREM,B000024224/68037,Sefe Energy Ltd,15 August 2023,"8,524.86"
Cannon St Acc,Gas,GAS BILL 30.03.23 - 30.06.23 CANNON ST,B000024224/68037,Sefe Energy Ltd,15 August 2023,121.52
Cannon St Acc,Gas,GAS BILL 30.03.23 - 30.06.23 EAGLE ST OAP,B000024224/68037,Sefe Energy Ltd,15 August 2023,17.15
Haworth Art Gallery,Gas,GAS BILL 30.03.23 - 30.06.23 HAWORTH ART GALLERY,B000024224/68037,Sefe Energy Ltd,15 August 2023,"1,579.34"
Haworth Stables,Gas,GAS BILL 30.03.23 - 30.06.23 HAWORTH STABLES,B000024224/68037,Sefe Energy Ltd,15 August 2023,704.64
Hyndburn Cemeteries,Gas,GAS BILL 30.03.23 - 30.06.23 ACC CEM OFFICE,B000024224/68037,Sefe Energy Ltd,15 August 2023,447.12
Hyndburn Cemeteries,Gas,GAS BILL 30.03.23 - 30.06.23 ACC CEM SERV BUILDING,B000024224/68037,Sefe Energy Ltd,15 August 2023,70.45
Leisure In Hyndburn,Gas,GAS BILL 30.03.23 - 30.06.23 ACC TOWN HALL,B000024224/68037,Sefe Energy Ltd,15 August 2023,"9,411.09"
Leisure In Hyndburn,Gas,GAS BILL 30.03.23 - 30.06.23 CLAYTON CIVIC,B000024224/68037,Sefe Energy Ltd,15 August 2023,443.90
Leisure In Hyndburn,Gas,GAS BILL 30.03.23 - 30.06.23 MERCER HALL,B000024224/68037,Sefe Energy Ltd,15 August 2023,"1,809.20"
Library St Depot,Gas,GAS BILL 30.03.23 - 30.06.23 CVMU,B000024224/68037,Sefe Energy Ltd,15 August 2023,"1,578.02"
Markets - Operations,Gas,GAS BILL 30.03.23 - 30.06.23 ACC MARKET HALL,B000024224/68037,Sefe Energy Ltd,15 August 2023,738.74
Parks & Open Spaces,Gas,GAS BILL 30.03.23 - 30.06.23 BULLOUGH PARK,B000024224/68037,Sefe Energy Ltd,15 August 2023,115.70
Parks & Open Spaces,Gas,GAS BILL 30.03.23 - 30.06.23 LOWERFOLD,B000024224/68037,Sefe Energy Ltd,15 August 2023,82.41
Parks & Open Spaces,Gas,GAS BILL 30.03.23 - 30.06.23 OAKHILL PARK,B000024224/68037,Sefe Energy Ltd,15 August 2023,129.27
Parks & Open Spaces,Gas,GAS BILL 30.03.23 - 30.06.23 RHYDDINGS PARK,B000024224/68037,Sefe Energy Ltd,15 August 2023,203.67
Parks & Open Spaces,Gas,GAS BILL 30.03.23 - 30.06.23 WILSONS,B000024224/68037,Sefe Energy Ltd,15 August 2023,800.19
Willows Lane Depot,Gas,GAS BILL 30.03.23 - 30.06.23 WILLOWS LANE,B000024224/68037,Sefe Energy Ltd,15 August 2023,762.50
Hmo,Agency Staff,TEMP STAFF W/C 10.07.23 ,B000024225/58852,Oyster Partnership,15 August 2023,"1,066.00"
Hmo,Agency Staff,STAFF WC 10.07.23 ,B000024225/58852,Oyster Partnership,15 August 2023,"1,834.56"
Housing Standards,Agency Staff,STAFF PE 23.7.23 ,B000024225/61657,G2 Recruitment Solutions,15 August 2023,"2,013.34"
Asylum Seekers,New Equipment,4 X OFFICE DESK AND DRAWER,B000024225/9535,Bevlan Office Interiors Ltd,15 August 2023,60.00
Climate Emergency Fund,New Equipment,4 X OFFICE DESK AND DRAWER,B000024225/9535,Bevlan Office Interiors Ltd,15 August 2023,240.00
Homes For Ukraine-Thankyou Pay,New Equipment,4 X OFFICE DESK AND DRAWER,B000024225/9535,Bevlan Office Interiors Ltd,15 August 2023,60.00
Housing Advice,New Equipment,4 X OFFICE DESK AND DRAWER,B000024225/9535,Bevlan Office Interiors Ltd,15 August 2023,120.00
Ath External Improvements,Contractor Other,DESIGN WORK FOR TOWN HALL,B000024226/52714,The Intelligent Design Centre Ltd,15 August 2023,720.00
Corporate Property Bus Unit,Agency Staff,TEMP STAFF - P/E 23.07.23,B000024226/61657,G2 Recruitment Solutions,15 August 2023,"1,215.00"
Housing Advice,Agency Staff,TEMP STAFF - P/E 23.07.23 ,B000024226/61860,Vivid Resourcing,15 August 2023,"1,640.88"
Administration Services,Office Consumables,STATIONERY,B000024231/67355,Ot Group Limited,15 August 2023,217.44
Climate Emergency Fund,Office Consumables,STATIONERY,B000024231/67355,Ot Group Limited,15 August 2023,38.25
Ukspf - Growth And New Busines,New Equipment,STATIONERY,B000024231/67355,Ot Group Limited,15 August 2023,38.25
Cvmu,Materials-Direct,EXHAUST,B000024232/42081,Townson Tractors,15 August 2023,465.14
Cvmu,Materials-Direct,SERVICE,B000024232/63930,Croft Commercials Transport Limited,15 August 2023,490.85
Cvmu,Materials-Direct,SHOCKER,B000024232/7688,Aebi Schmidt Uk Ltd,15 August 2023,824.46
Pest Control,Baits & Poisons,RATIMOR BRODI BLOCKS 5KG,B000024235/2419,Killgerm Chemicals Ltd,15 August 2023,36.72
Pest Control,Baits & Poisons,SAKARAT BRODIKIL 10KG,B000024235/2419,Killgerm Chemicals Ltd,15 August 2023,189.00
Waste Services,Protective Clothing,3M ULTRAFIT EAR PLUGS SNR 20,B000024235/666,"Bubbles, Brushes & Wiper Co Ltd",15 August 2023,139.96
Waste Services,Protective Clothing,SAFETY GLASSES CLEAR/ BLACK FRAME,B000024235/666,"Bubbles, Brushes & Wiper Co Ltd",15 August 2023,28.68
Waste Services,Protective Clothing,SAFETY TRAINERS SIZES 6/9/10/11,B000024235/666,"Bubbles, Brushes & Wiper Co Ltd",15 August 2023,118.10
Waste Services,Protective Clothing,SAFETY BOOTS 8/9/10,B000024235/666,"Bubbles, Brushes & Wiper Co Ltd",15 August 2023,219.05
Waste Services,Protective Clothing,ORANGE HI VIS VEST M/L/XL,B000024235/666,"Bubbles, Brushes & Wiper Co Ltd",15 August 2023,29.85
Waste Services,Protective Clothing,HI VIS ORANGE POLO T SHIRT M/L/XL,B000024235/666,"Bubbles, Brushes & Wiper Co Ltd",15 August 2023,139.86
Waste Services,Protective Clothing,HI VIS TROUSERS S/M/L/XL,B000024235/666,"Bubbles, Brushes & Wiper Co Ltd",15 August 2023,414.31
Waste Services,Protective Clothing,HI VIS WATERPROOF JACKET M/L/XL,B000024235/666,"Bubbles, Brushes & Wiper Co Ltd",15 August 2023,146.64
Waste Services,Protective Clothing,SUMO X5 GLOVES 9,B000024235/666,"Bubbles, Brushes & Wiper Co Ltd",15 August 2023,478.00
Ds7146 Rhyddings Mill/Works Os,General Repair & Maint Bldgs,MAINTENANCE,B000024242/62449,John Hogg Cleaning,15 August 2023,"1,000.00"
Housing Benefit Administration,Agency Staff,TEMP STAFF - W/E 06.08.23 ,B000024245/33923,Eden Brown Limited,15 August 2023,"1,010.10"
Markets - Operations,Cleaning Of Buildings,MONTHLY CLEANING CHARGES - TOILETS,B000024245/68396,Servicemaster Cs Aaa,15 August 2023,"1,988.05"
Disabled Facilities General,Contractor Other,DISABLED FACILITIES GRANT,B000024247/30178,B3p Services Ltd,15 August 2023,"3,653.00"
Cvmu,Equipmnt Repair & Maint,WORK TO BE CARRIED OUT ON 2 PSTN LINES,B000024247/46800,Cloudcoco Limited,15 August 2023,650.00
Computer Services,Rental & Maint Software Misc,SUPPORT/SUBS VMWARE,B000024248/36434,Bytes Software Services Ltd,15 August 2023,"10,377.52"
Accountancy,New Equipment,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,23.98
Accrington Town Centre,Mobiles,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,27.96
Administration Services,Mobiles,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,8.99
Allotments,General Repair & Maint Bldgs,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,17.98
Computer Services,Disaster Planning,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,20.00
Computer Services,Mobiles, A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,87.91
Computer Services,Telephones,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,159.80
Corp & Dem Core,Marketing Communications,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,10.00
Corporate Property Bus Unit,Mobiles,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,41.94
Coviid 19,Mobiles,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,41.94
Cvmu,Mobiles,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,20.00
Development,Mobiles,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,69.90
Development Control B.U.,Mobiles,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,125.82
Dog Warden,Mobiles,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,14.83
Enforcement,Mobiles,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,52.07
Environmental Protection,Mobiles,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,73.90
Facilities Team,Mobiles,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,41.94
Facilities Team,New Equipment,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,20.00
Graphics & Communications,Mobiles,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,27.96
Haworth Art Gallery,Mobiles,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,41.94
Head Of Legal & Democratic Ser,Mobiles,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,23.98
Health Food & Safety,Civica Mobile Working,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,40.00
Health Food & Safety,Mobiles,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,87.88
Health Officers,Mobiles,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,22.97
Hmo,Mobiles,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,27.96
Housing Advice,Mobiles,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,69.90
Housing Benefit Administration,Bpr/Contact Centre,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,20.00
Housing Standards,Mobiles,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,50.93
Human Resources,Mobiles,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,67.92
Human Resources,New Equipment,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,10.00
Internal Audit,Office Consumables,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,26.97
Legal Services,Mobiles,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,26.97
Licensing,Mobiles,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,27.96
Licensing,New Equipment,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,10.00
Licensing,Office Consumables,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,27.96
Local Taxation,Bpr/Contact Centre,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,8.99
Management Business Unit,Mobiles,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,23.98
Managing Director,Mobiles,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,24.41
Markets - Staffing,Mobiles,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,14.04
Member Services,Mobiles,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,22.97
Member Services,Office Consumables,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,10.00
Members Expenses,Mobiles,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,4.00
Parks & Open Spaces,Materials-Direct,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,92.08
Pest Control,Mobiles,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,41.94
Policy And Performance Review,Telephones,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,32.97
Proposed Selec Licensing 2017,Mobiles,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,27.96
Recycling Collection,Mobiles,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,102.96
Refuse/Cleansing Admin Staff,Civil Contingency Act,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,80.00
Refuse/Cleansing Admin Staff,Mobiles,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,194.79
Refuse Collection,Computer Rental & Maint,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,180.00
Strategic Housing Department,Mobiles,A/C 75782744 19/07/23 - 18/08/23,B000024248/55296,Ee Limited,15 August 2023,27.96
Disabled Facilities General,Contractor Other,DISABLED FACILITIES GRANT,B000024248/61963,Smart Building Solutions Blackburn Ltd,15 August 2023,"2,373.63"
Hag Restoration & Lighting,Contractor Other,LIGHTING PROJECT AT HAG,B000024248/68015,Lumenata,15 August 2023,"16,927.55"
Haworth Art Gallery,Water Charges,CUMULATIVE WATER BILL,B000024248/8325,Water Plus Ltd,15 August 2023,913.17
Markets - Operations,Water Charges,MARKET HALL - 23.06.23 - 22.07.23,B000024254/8325,Water Plus Ltd,15 August 2023,775.36
HOUSING BENEFIT ADMIN,SECURITY SERVICES,G4S,36796,G4S,15 August 2023,549.25
