,,,,,,
Burton Chambers  - Luf,Securing Premises,BURTON CHAMBERS SECUTRITY JUN/JUL,B000024224/27659,Vps (Uk) Limited,17 August 2023,"1,447.95"
Scaitcliffe House,Asset Maint R&M,SCAITCLIFFE HOUSE - PAT TESTING,B000024224/53957,Lantei Limited,17 August 2023,"1,056.75"
Willows Lane Depot,Asset Maint R&M,WILLOWS LANE - PAT TESTING,B000024224/53957,Lantei Limited,17 August 2023,242.25
Local Taxation,Fees-Analysts & Consultants,BUSINESS RATES REVIEW - JULY 2023 RETURNS,B000024226/61357,Capacity Grid,17 August 2023,948.00
Acc Town Hall,Asset Maint R&M,SCAITCLIFFE HOUSE - REMOVAL AND DISPOSAL OF CHUBB SAFE,B000024226/8187,The Security Company N/W Ltd,17 August 2023,235.00
Tipping Charges,Hired Vehicle,EMPTY WASTE BAYS W/L,B000024230/9294,Stanley Brothers (Tippers) Ltd,17 August 2023,540.00
Cvmu,Materials-Direct,SAFETY CURTAINS X 5,B000024232/62055,Epic Media Group Limited,17 August 2023,"1,215.00"
Computer Services,Rental & Maint Software Misc,Q2 MAY - AUGUST,B000024247/66155,Nominet Uk,17 August 2023,422.22
Cvmu,Fuel Stock,ENGINE OIL,B000024251/59186,Sar Lubricants,17 August 2023,943.00
Hyndburn Cemeteries,Equipmnt Repair & Maint,REPAIR BY MERCERS,B000024251/68556,Rob Mercer,17 August 2023,323.94
Hyndburn Cemeteries,Agency Staff,AGENCY STAFF W/E 30.07.2023,B000024253/19414,Proman Supply Chain Ltd,17 August 2023,583.95
Parks & Open Spaces,Agency Staff,AGENCY STAFF W/E 30.7.2023,B000024253/19414,Proman Supply Chain Ltd,17 August 2023,"2,148.65"
Accrington Town Centre,Event Expenditure,HYNDBURN SPORTS AWARD,B000024253/29112,Hyndburn Leisure,17 August 2023,333.33
Accrington Crematorium,Rental & Maint Software Misc,HOSTED BACAS BOOKINGS,B000024253/59817,Clear Skies Software Ltd,17 August 2023,"11,100.00"
Refuse Collection,Clinical Waste Collection,CLINICAL WASTE,B000024253/62108,Rentokil Initial Uk Ltd,17 August 2023,680.90
Homes For Ukraine-Comm Integra,Misc Expenses Other,REFUGEE WEEK EVENT,B000024258/66163,Media Village,17 August 2023,"4,990.00"
Ukspf - Regeneration,Marketing/Promotion,HISTORIC ENGLAND VISIT VIDEO SHOOT,B000024258/66163,Media Village,17 August 2023,"3,495.00"
Disabled Facilities General,Contractor Other,DISABLED FACILITIES GRANT,B000024259/30178,B3p Services Ltd,17 August 2023,"4,175.60"
Market Chambers - Luf,Acquisition Of Buildings,RELOCATION COSTS ,B000024259/68750,Quealy & Co,17 August 2023,"1,725.88"
Housing Advice,Rough Sleeping Intiative,STEPPING STONE PROJECTS STEP FORWARD PROJ 23/24,B000024261/54653,Stepping Stone Project,17 August 2023,"28,576.00"
Housing Advice,Choice Based Lettings,BWITH US ANNUAL FEE 23/24,B000024261/59166,Together Housing Association,17 August 2023,"18,425.63"
Tech. Refresh (Annual Replacem,Equipment,3 SEAGATE HARDRIVES,B000024168/62014,Techbuyer Limited,22 August 2023,234.00
Cvmu,Materials-Direct,RECOVER THE JCB,B000024232/39746,Assured Automobile Assessors Ltd,22 August 2023,240.00
Waste Services,Agency Staff,AGENCY STAFF W/C 24.7.23,B000024234/61971,Rapid Recruit Ltd,22 August 2023,"1,958.29"
Library St Depot,Cleaning,CLEANING,B000024260/68396,Servicemaster Cs Aaa,22 August 2023,734.24
Hyndburn Cemeteries,Agency Staff,AGENCY STAF- W/C 31.7.23,B000024264/19414,Proman Supply Chain Ltd,22 August 2023,583.95
Parks & Open Spaces,Agency Staff,AGENCY STAFF- W/C 31.7.23,B000024264/19414,Proman Supply Chain Ltd,22 August 2023,"1,959.77"
Memorial Park,Contractor Other,CONTRACT PROJECT MANAGEMENT OF PATH WORK,B000024264/60561,Proffits Investing In Communities,22 August 2023,"11,524.75"
Memorial Park,Private Contractors Work,COMMUNITY ENGAGEMENT IN PARK,B000024264/60561,Proffits Investing In Communities,22 August 2023,"3,000.00"
Waste Services,Protective Clothing,LADIES NAVY FLEECE WITH COUNCIL CREST 10,B000024266/666,"Bubbles, Brushes & Wiper Co Ltd",22 August 2023,14.00
Waste Services,Protective Clothing,SIOEN MONORAY HI VIS WATERPROOF JACKET M/L/XL,B000024266/666,"Bubbles, Brushes & Wiper Co Ltd",22 August 2023,219.96
Computer Services,Telephones,VODAFONE INVOICE,B000024267/40272,Vodafone Ltd,22 August 2023,792.51
Dfg Affordable Warmth Grant,Contractor Other,AFFORDABLE WARMTH GRANT,B000024267/64557,Harris Heating (Nw) Ltd,22 August 2023,"4,150.00"
Administration Services,Office Consumables,BLUE NON-FL INK,B000024267/7231,Pitney Bowes Ltd,22 August 2023,303.95
Housing Benefit Administration,Training Expenses,CONFERENCE 19.09.23 1 DELEGATE,B000024268/46443,Hbinfo Ltd,22 August 2023,250.00
Housing Benefit Administration,Training Expenses,TRAINING,B000024268/48066,La Directories Limited,22 August 2023,800.00
Environmental Protection,Agency Staff,TEMP STAFF -WE 23.07.23,B000024268/61860,Vivid Resourcing,22 August 2023,"1,850.00"
Environmental Protection,Agency Staff,STAFF-P/E 23.07.23,B000024268/61860,Vivid Resourcing,22 August 2023,917.60
Development Control B.U.,Agency Staff,TEMP STAFF WE 06.08.23 ,B000024268/67448,Macdonald & Company,22 August 2023,"1,400.83"
Disabled Facilities General,Contractor Other,DISABLED FACILITIES GRANT,B000024269/50640,Prism Medical Uk,22 August 2023,"3,698.90"
Markets - Operations,Asset Maint R&M,ACCRINGTON MARKET HALL - FIT SAFTY BREAK MECHANISM,B000024269/54975,Roller Shutter Services Ltd,22 August 2023,490.00
Disabled Facilities General,Contractor Other,DISABLED FACILITIES GRANT,B000024269/61963,Smart Building Solutions Blackburn Ltd,22 August 2023,"6,440.97"
Disabled Facilities General,Contractor Other,DISABLED FACILITIES GRANT,B000024271/17577,Wessex Lift Co Ltd,22 August 2023,412.60
Disabled Facilities General,Contractor Other,DISABLED FACILITIES GRANT,B000024271/59806,Greenwood Plumbers,22 August 2023,"3,540.00"
Tech. Refresh (Annual Replacem,Equipment,HP PROCURVE SWITCH 3500 YL 48G-PWR,B000024271/62014,Techbuyer Limited,22 August 2023,320.00
Disabled Facilities General,Contractor Other,DISABLED FACILITIES GRANT,B000024271/7874,Stannah Lift Services Limited,22 August 2023,"7,180.00"
Tech. Refresh (Annual Replacem,Equipment,"23 X  21.5"" ADJUSTABLE MONITORS WITH AUDIO",B000024272/68734,Hp Inc. Uk Limited,22 August 2023,"2,554.24"
Tech. Refresh (Annual Replacem,Equipment,"2 X 27"" ADJUSTABLE MONITORS WITH AUDIO",B000024272/68734,Hp Inc. Uk Limited,22 August 2023,1.00
Cvmu,Contract Hire,VEHICLE CONTRACT HIRE COSTS,B000024221/66492,Go Plant Fleet Services Ltd,24 August 2023,"149,864.88"
Refuse Collection,Vehicle Tracker / Fuel/ Cctv,VEHICLE TRACKERS,B000024230/60522,Trakm8 Holdings Plc,24 August 2023,177.92
Refuse Collection,Vehicle Tracker / Fuel/ Cctv,VEHICLE TRACKERS W/S,B000024230/60522,Trakm8 Holdings Plc,24 August 2023,88.96
Parks & Open Spaces,Vehicle Tracker / Fuel/ Cctv,TRACKER COSTS PARKS,B000024230/65244,Inseego,24 August 2023,240.00
Cvmu,Materials-Direct,RAIL AND MUD FLAP,B000024232/1164,Dennis Eagle Limited,24 August 2023,"1,082.07"
Cvmu,Materials-Direct,VEHICLE RECOVERY,B000024232/39746,Assured Automobile Assessors Ltd,24 August 2023,320.00
Cvmu,Materials-Direct,DEFLECTOR PLATE,B000024232/7688,Aebi Schmidt Uk Ltd,24 August 2023,354.65
Commercial Collections,Landfill Tax,TRADE WASTE,B000024234/8810,Suez Recycling And Recovery Uk Ltd,24 August 2023,"9,268.64"
Commercial Collections,Waste Disposal Charges,TRADE WASTE,B000024234/8810,Suez Recycling And Recovery Uk Ltd,24 August 2023,"2,280.39"
Electical Works Various,Contractor Other,ACCRINGTON MARKET HALL - EICR REMEDIAL WORKS,B000024236/60330,Calbarrie Compliance Services,24 August 2023,"2,666.10"
Electical Works Various,Contractor Other,ACC TOWN HALL - EICR REMEDIAL WORKS,B000024236/60330,Calbarrie Compliance Services,24 August 2023,"2,406.60"
Electical Works Various,Contractor Other,CVMU - EICR REMEDIAL WORKS,B000024236/60330,Calbarrie Compliance Services,24 August 2023,"2,592.60"
Electical Works Various,Contractor Other,HAWORTH ART GALLERY - EICR REMEDIAL WORKS,B000024236/60330,Calbarrie Compliance Services,24 August 2023,"2,769.54"
Electical Works Various,Contractor Other,HAWORTH STABLES - EICR REMEDIAL WORKS,B000024236/60330,Calbarrie Compliance Services,24 August 2023,300.00
Electical Works Various,Contractor Other,KING GEORGES PAVILION - EICR REMEDIAL WORKS,B000024236/60330,Calbarrie Compliance Services,24 August 2023,251.40
Electical Works Various,Contractor Other,SCAITCLIFFE HOUSE - EICR REMEDIAL WORKS,B000024236/60330,Calbarrie Compliance Services,24 August 2023,"3,995.40"
Haworth Art Gallery,Asset Maint R&M, ANNUAL SERVICE PASSENGER GOODS & PLATFORM LIFTS SEPT 23 - AUG 24 (YEAR 4),B000024236/64522,R J Lift Services Ltd,24 August 2023,219.42
Leisure In Hyndburn,Asset Maint R&M,ANNUAL SERVICE PASSENGER GOODS & PLATFORM LIFTS SEPT 23 - AUG 24 (YEAR 4),B000024236/64522,R J Lift Services Ltd,24 August 2023,438.84
Markets - Operations,Asset Maint R&M,ANNUAL SERVICE PASSENGER GOODS & PLATFORM LIFTS SEPT 23 - AUG 24 (YEAR 4),B000024236/64522,R J Lift Services Ltd,24 August 2023,329.13
Parks & Open Spaces,Asset Maint R&M,ANNUAL SERVICE PASSENGER GOODS & PLATFORM LIFTS SEPT 23 - AUG 24 (YEAR 4),B000024236/64522,R J Lift Services Ltd,24 August 2023,219.42
Rhyddings Cafe,Asset Maint R&M,ANNUAL SERVICE PASSENGER GOODS & PLATFORM LIFTS SEPT 23 - AUG 24 (YEAR 4),B000024236/64522,R J Lift Services Ltd,24 August 2023,219.42
Scaitcliffe House,Asset Maint R&M,ANNUAL SERVICE PASSENGER GOODS & PLATFORM LIFTS SEPT 23 - AUG 24 (YEAR 4),B000024236/64522,R J Lift Services Ltd,24 August 2023,219.42
Legal Services,Publications & Periodicals,PRACTICAL LAW 2023-2024,B000024240/50652,Thomson Reuters Professional Uk Ltd,24 August 2023,"17,669.40"
Registration Of Electors,Publications & Periodicals,ELECTION LAW SCHOFIELDS R71,B000024245/50652,Thomson Reuters Professional Uk Ltd,24 August 2023,343.00
Cvmu,Materials-Direct,TYRES,B000024251/29877,Rossendale Vulcanising (Sales Ltd),24 August 2023,"5,129.00"
Cvmu,Cleaning,CLEANING CVMU AUGUST 2023,B000024251/68396,Servicemaster Cs Aaa,24 August 2023,734.24
Accrington Crematorium,Equipmnt Repair & Maint,MUSIC/MEDIA AT CREM,B000024253/55609,Obitus (Vivedia Ltd),24 August 2023,"1,738.00"
Hyndburn Cemeteries,Protective Clothing,PPE,B000024253/666,"Bubbles, Brushes & Wiper Co Ltd",24 August 2023,410.56
Parks & Open Spaces,Asset Maint R&M,CLEARING BLOCKAGES AT MERCER PARK - CLAYTON LE MOORS,B000024258/54512,Clear A Drain Ltd,24 August 2023,480.00
Accrington Town Centre,Event Expenditure,TRAFFIC MANAGEMENT FOR ACCRINGTON CARNIVAL 2023,B000024264/64476,Kays Highways Ltd,24 August 2023,"1,740.00"
Cvmu,Contract Hire,RCV LEASES ,B000024274/46880,Specialist Fleet Services Ltd,24 August 2023,"41,668.00"
Cvmu,Contract Hire,RCV LEASES ,B000024274/46880,Specialist Fleet Services Ltd,24 August 2023,"41,668.00"
Cvmu,Contract Hire,RCV LEASES ,B000024274/46880,Specialist Fleet Services Ltd,24 August 2023,"41,668.00"
Cvmu,Contract Hire,RCV LEASES ,B000024274/46880,Specialist Fleet Services Ltd,24 August 2023,"41,668.00"
Accrington Town Centre,Event Expenditure,AUTUMN EVENT ADVERT,B000024274/61918,Pro Digital Media & Event Management Ltd,24 August 2023,495.00
Parks & Open Spaces,Water Charges,WATER CHARGES OAKHILL  - 22.5.23/29.7.23,B000024274/8325,Water Plus Ltd,24 August 2023,912.83
Pleck Meadow Project,Contract Works,PLANTATION ROAD AND ARDEN GATES,B000024275/14998,Sterling Construction (Services) Ltd,24 August 2023,"1,200.00"
Leisure In Hyndburn,Grants-General,LCC WEIGHT MANAGEMENT GRANT - APRIL - JUNE 2023,B000024275/29112,Hyndburn Leisure,24 August 2023,"17,656.50"
Leisure In Hyndburn,Grants-General,LCC WEIGHT MANAGEMENT GRANT - JULY - SEPTEMBER 2023,B000024275/29112,Hyndburn Leisure,24 August 2023,"17,656.50"
Disabled Facilities General,Contractor Other,DISABLED FACILITIES GRANT,B000024275/31205,Bryan Lee Building Contractors Ltd,24 August 2023,"2,792.43"
Housing Advice,Rough Sleeping Intiative,01.04.23 - 30.09.23,B000024275/54653,Stepping Stone Project,24 August 2023,"10,000.00"
Housing Advice,Rsap Rough Sleeping Accom Pro,ROUGH SLEEPER ACCOMMODATION PROGRAMME (RSAP CYCLE 3),B000024275/54653,Stepping Stone Project,24 August 2023,"25,000.00"
Housing Advice,Rsap Rough Sleeping Accom Pro,ROUGH SLEEPER ACCOMMODATION PROGRAMME (RSAP CYCLE 5),B000024275/54653,Stepping Stone Project,24 August 2023,"12,500.00"
Registration Of Electors,Canvass,CCB CANVASS 2024,B000024275/62168,Civica Election Services,24 August 2023,"6,297.81"
Levelling Up Fund Delivery Stg,Fees-Analysts & Consultants,NLHF BID - DESIGN,B000024275/65816,Bradshaw Advisary Ltd,24 August 2023,500.00
Dfg Affordable Warmth Grant,Contractor Other,AFFORDABLE WARMTH GRANT,B000024275/68489,Gul Plumbing & Heating,24 August 2023,"4,024.00"
Disabled Facilities General,Contractor Other,DISABLED FACILITIES GRANT,B000024276/59330,Closomat Ltd,24 August 2023,"5,265.00"
Disabled Facilities General,Contractor Other,DISABLED FACILITIES GRANT,B000024276/8017,Terry Group Limited,24 August 2023,"21,328.00"
Customer Services,Bpr/Contact Centre,LV SUPPORT AND MAINTENANCE,B000024277/66590,Liquid Voice Systems Limited,24 August 2023,"2,342.01"
Hmo,Agency Staff,TEMP STAFF STAFF WC 17.07.23 ,B000024228/58852,Oyster Partnership,29 August 2023,"1,055.60"
Hmo,Agency Staff,TEMP STAFF WC 24.07.23 ,B000024228/58852,Oyster Partnership,29 August 2023,"1,222.00"
Hmo,Agency Staff,TEMP STAFF WC 24.07.23,B000024228/58852,Oyster Partnership,29 August 2023,614.64
Housing Standards,Agency Staff,TEMP STAFF WE 30.07.23,B000024228/61657,G2 Recruitment Solutions,29 August 2023,"2,026.00"
Housing Advice,Agency Staff,TEMP STAFF PE 30.07.23 ,B000024228/61860,Vivid Resourcing,29 August 2023,"1,665.36"
Administration Expenses,Stationery,STATIONERY,B000024231/67355,Ot Group Limited,29 August 2023,281.29
Cvmu,Materials-Direct,DEFLECTOR WELD ASSY,B000024232/7688,Aebi Schmidt Uk Ltd,29 August 2023,504.58
Cvmu,Materials-Direct,FAN MOTOR,B000024232/7688,Aebi Schmidt Uk Ltd,29 August 2023,894.42
Enforcement,Abandoned Vehicle Removal,REMOVAL OF CARAVAN,B000024234/39746,Assured Automobile Assessors Ltd,29 August 2023,365.00
Willows Lane Depot,Fuel Additives,FUEL,B000024235/47016,J E Morten Ltd,29 August 2023,380.00
Accountancy,Agency Staff,AGENCY COSTS - W/C 24.07.23 ,B000024236/58852,Oyster Partnership,29 August 2023,"3,550.00"
Environmental Protection,Agency Staff,TEMP STAFF - P/E 30.07.23,B000024236/61860,Vivid Resourcing,29 August 2023,"1,850.00"
Environmental Protection,Agency Staff,TEMP STAFF - P/E 30.07.23 ,B000024236/61860,Vivid Resourcing,29 August 2023,948.78
Haworth Art Gallery,Asset Maint R&M,HAWIORTH STABLES - SUPPLY AND FIT 2 X PANES OF GLASS,B000024236/8372,Victoria Glass Joinery & Plumbing Ltd,29 August 2023,685.00
Allotments,Agency Staff, AGENCY STAFF - W/C 24/7/23,B000024240/58852,Oyster Partnership,29 August 2023,463.20
Building Control B.U.,Agency Staff, AGENCY STAFF - W/C 24/7/23,B000024240/58852,Oyster Partnership,29 August 2023,945.00
Planning Policy B.U.,Agency Staff, AGENCY STAFF - W/C 24/7/23,B000024240/58852,Oyster Partnership,29 August 2023,"1,646.50"
Local Taxation,Legal Fees,FEES,B000024240/66036,Marston (Holdings) Ltd,29 August 2023,634.35
Accrington Crematorium,Asset Maint R&M,CREMATORIUM,B000024241/68680,H S L Compliance,29 August 2023,36.00
Acc Town Hall,Asset Maint R&M,BROADWAY,B000024241/68680,H S L Compliance,29 August 2023,52.00
Corporate Property,Asset Maint R&M,MERCER HOUSE,B000024241/68680,H S L Compliance,29 August 2023,28.00
Corporate Property,Asset Maint R&M,PEEL STREET TOILETS,B000024241/68680,H S L Compliance,29 August 2023,43.00
Haworth Art Gallery,Asset Maint R&M,HAWORTH ART GALLERY,B000024241/68680,H S L Compliance,29 August 2023,45.00
Haworth Art Gallery,Asset Maint R&M,HAWORTH STABLES,B000024241/68680,H S L Compliance,29 August 2023,43.00
Hyndburn Cemeteries,Asset Maint R&M,CEMETERY OFFICE,B000024241/68680,H S L Compliance,29 August 2023,36.00
Hyndburn Cemeteries,Asset Maint R&M,DILL HALL CEMETERY,B000024241/68680,H S L Compliance,29 August 2023,29.00
Hyndburn Cemeteries,Asset Maint R&M,GREAT HARWOOD CEMETERY,B000024241/68680,H S L Compliance,29 August 2023,36.00
Leisure In Hyndburn,Lih R&M,ACCRINGTON TOWN HALL,B000024241/68680,H S L Compliance,29 August 2023,83.00
Library St Depot,Asset Maint R&M,CVMU,B000024241/68680,H S L Compliance,29 August 2023,42.00
Markets - Operations,Asset Maint R&M,MARKET HALL,B000024241/68680,H S L Compliance,29 August 2023,78.00
Parks & Open Spaces,Asset Maint R&M,BRIAN WALMSLEY,B000024241/68680,H S L Compliance,29 August 2023,62.00
Parks & Open Spaces,Asset Maint R&M,BULLOUGH PARK,B000024241/68680,H S L Compliance,29 August 2023,65.00
Parks & Open Spaces,Asset Maint R&M,KING GEORGES,B000024241/68680,H S L Compliance,29 August 2023,139.00
Parks & Open Spaces,Asset Maint R&M,LOWERFOLD,B000024241/68680,H S L Compliance,29 August 2023,31.00
Parks & Open Spaces,Asset Maint R&M,MEMORIAL,B000024241/68680,H S L Compliance,29 August 2023,42.00
Parks & Open Spaces,Asset Maint R&M,MERCER PARK BOWLS,B000024241/68680,H S L Compliance,29 August 2023,26.00
Parks & Open Spaces,Asset Maint R&M,MERCER SERVICE BUILDING,B000024241/68680,H S L Compliance,29 August 2023,28.00
Parks & Open Spaces,Asset Maint R&M,MILNSHAW BOWLS,B000024241/68680,H S L Compliance,29 August 2023,34.00
Parks & Open Spaces,Asset Maint R&M,OAKHILL BANDSTAND,B000024241/68680,H S L Compliance,29 August 2023,29.00
Parks & Open Spaces,Asset Maint R&M,OAKHILL BOWLS,B000024241/68680,H S L Compliance,29 August 2023,31.00
Parks & Open Spaces,Asset Maint R&M,OAKHILL SERVICE BUILDING,B000024241/68680,H S L Compliance,29 August 2023,31.00
Parks & Open Spaces,Asset Maint R&M,OAKHILL TENNIS,B000024241/68680,H S L Compliance,29 August 2023,33.00
Parks & Open Spaces,Asset Maint R&M,PARKER STREET,B000024241/68680,H S L Compliance,29 August 2023,28.00
Parks & Open Spaces,Asset Maint R&M,PEEL PARK,B000024241/68680,H S L Compliance,29 August 2023,31.00
Parks & Open Spaces,Asset Maint R&M,RHYDDINGS PARK BOWLS,B000024241/68680,H S L Compliance,29 August 2023,31.00
Parks & Open Spaces,Asset Maint R&M,WILSONS,B000024241/68680,H S L Compliance,29 August 2023,31.00
Rhyddings Cafe,Asset Maint R&M,RHYDDINGS COACH HOUSE,B000024241/68680,H S L Compliance,29 August 2023,39.00
Rhyddings Cafe,Asset Maint R&M,RHYDDINGS SERVICE BUILDING,B000024241/68680,H S L Compliance,29 August 2023,31.00
Scaitcliffe House,Asset Maint R&M,SCAITCLIFFE HOUSE,B000024241/68680,H S L Compliance,29 August 2023,64.00
Willows Lane Depot,Asset Maint R&M,WILLOWS LANE CANTEEN,B000024241/68680,H S L Compliance,29 August 2023,38.00
Willows Lane Depot,Asset Maint R&M,WILLOWS LANE OFFICE,B000024241/68680,H S L Compliance,29 August 2023,42.00
Willows Lane Depot,Asset Maint R&M,WILLOWS LANE STORES,B000024241/68680,H S L Compliance,29 August 2023,31.00
Licensing,Office Consumables,GOODS FOR TAXI LICENCING,B000024242/21487,Vip-System Ltd,29 August 2023,"2,824.59"
